Call_Code: {'0': 0000-0059, '1': 0100-0159, '2': 0200-0259, '3': 0300-0359, '4': 0400-0459,
  '5': 0500-0559, '6': 0600-0659, '7': 2100-2159, '8': 2200-2259, '9': 2300-2359,
  A: 0700-0729, B: 0730-0759, C: 0800-0829, D: 0830-0859, E: 0900-0929, F: 0930-0959,
  G: 1000-1029, H: 1030-1059, I: 1100-1129, J: 1130-1159, K: 1200-1229, L: 1230-1259,
  M: 1300-1329, N: 1330-1359, O: 1400-1429, P: 1430-1459, Q: 1500-1529, R: 1530-1559,
  S: 1600-1629, T: 1630-1659, U: 1700-1729, V: 1730-1759, W: 1800-1829, X: 1830-1859,
  Y: 1900-1959, Z: 2000-2059}
- {STANME: LEAGRAVE, STANOX: 62211.0}
- {STANME: LEAGRAVEJ, STANOX: 62209.0}
- {STANME: LEAINCHTM, STANOX: 52210.0}
- {STANME: LEAJL1286, STANOX: 52039.0}
- {STANME: LEALHOLM, STANOX: 15516.0}
- {STANME: LEAMSP113, STANOX: 69302.0}
- {STANME: LEAMSP126, STANOX: 69303.0}
- {STANME: LEAMSP128, STANOX: 69304.0}
- {STANME: LEAMSP4SD, STANOX: 69310.0}
- {STANME: LEAMSPACS, STANOX: 69301.0}
- {STANME: LEAMSPAFS, STANOX: 69305.0}
- {STANME: LEAMSPDDK, STANOX: 69306.0}
- {STANME: LEAMSPSTN, STANOX: 69300.0}
- {STANME: LEASOWE, STANOX: 38009.0}
- {STANME: LEATHERHD, STANOX: 87685.0}
- {STANME: LEATON LC, STANOX: 64125.0}
- {STANME: LECKWTHGF, STANOX: 78518.0}
- {STANME: LECKWTHLP, STANOX: 78510.0}
- {STANME: LECKWTHNJ, STANOX: 77307.0}
- {STANME: LECKWTHSJ, STANOX: 78517.0}
- {STANME: LEDBN1426, STANOX: 70325.0}
- {STANME: LEDBN1428, STANOX: 70324.0}
- {STANME: LEDBN1433, STANOX: 70322.0}
- {STANME: LEDBURNJN, STANOX: 70320.0}
- {STANME: LEDBURY, STANOX: 67219.0}
- {STANME: LEE, STANOX: 88453.0}
- {STANME: LEE SPUR, STANOX: 88456.0}
- {STANME: LEEDS, STANOX: 17132.0}
- {STANME: LEEDS, STANOX: 17950.0}
- {STANME: LEEDS EJ, STANOX: 17126.0}
- {STANME: LEEDS FLT, STANOX: 17184.0}
- {STANME: LEEDS WJ, STANOX: 17131.0}
- {STANME: LEEDS3613, STANOX: 17096.0}
- {STANME: LEEDS3615, STANOX: 17094.0}
- {STANME: LEEDS3629, STANOX: 17148.0}
- {STANME: LEEDS3631, STANOX: 17095.0}
- {STANME: LEEDS4421, STANOX: 17093.0}
- {STANME: LEEDSFLT, STANOX: 17185.0}
- {STANME: LEEDSL774, STANOX: 17133.0}
- {STANME: LEEKBROOK, STANOX: 43421.0}
- {STANME: LEELOOPJN, STANOX: 88388.0}
- {STANME: LEEMG BAR, STANOX: 15903.0}
- {STANME: LEESPURJN, STANOX: 88512.0}
- {STANME: LEIC PBRD, STANOX: 59242.0}
- {STANME: LEICES327, STANOX: 59259.0}
- {STANME: LEICES421, STANOX: 59244.0}
- {STANME: LEICES426, STANOX: 59245.0}
- {STANME: LEICESTCS, STANOX: 59238.0}
- {STANME: LEICESTER, STANOX: 59241.0}
- {STANME: LEICSTRNJ, STANOX: 59240.0}
- {STANME: LEIGH, STANOX: 87739.0}
- {STANME: LEIGH LC, STANOX: 43510.0}
- {STANME: LEIGHAM J, STANOX: 87619.0}
- {STANME: LEIGHONSE, STANOX: 51013.0}
- {STANME: LEISTON, STANOX: 49114.0}
- {STANME: LEITHDKGB, STANOX: 4616.0}
- {STANME: LEITHDKSF, STANOX: 4612.0}
- {STANME: LEITHDKSG, STANOX: 4613.0}
- {STANME: LEITHDKSL, STANOX: 4615.0}
- {STANME: LEITHDKSS, STANOX: 4614.0}
- {STANME: LEITHSTHE, STANOX: 4601.0}
- {STANME: LEITHSTHF, STANOX: 4602.0}
- {STANME: LEITHSTHS, STANOX: 4608.0}
- {STANME: LELANT, STANOX: 85715.0}
- {STANME: LELANTSLT, STANOX: 85716.0}
- {STANME: LENHAM, STANOX: 89407.0}
- {STANME: LENHMLP, STANOX: 89414.0}
- {STANME: LENS, STANOX: 737.0}
- {STANME: LENTONNJN, STANOX: 55122.0}
- {STANME: LENTONSJN, STANOX: 55219.0}
- {STANME: LENTRAN, STANOX: 1088.0}
- {STANME: LENZIE, STANOX: 6454.0}
- {STANME: LEOMINSTR, STANOX: 76373.0}
- {STANME: LESTER SD, STANOX: 59239.0}
- {STANME: LESTER325, STANOX: 59237.0}
- {STANME: LESTERSJN, STANOX: 59243.0}
- {STANME: LESTREM, STANOX: 727.0}
- {STANME: LETCH ADL, STANOX: 53101.0}
- {STANME: LETCHWRTH, STANOX: 53104.0}
- {STANME: LETTERSTN, STANOX: 80035.0}
- {STANME: LEUCHARS, STANOX: 3203.0}
- {STANME: LEUCHMD, STANOX: 3201.0}
- {STANME: LEUCHRS15, STANOX: 3206.0}
- {STANME: LEUCR DS, STANOX: 3202.0}
- {STANME: LEVENSHME, STANOX: 32516.0}
- {STANME: LEWES, STANOX: 88221.0}
- {STANME: LEWESDSDG, STANOX: 88220.0}
- {STANME: LEWESLW58, STANOX: 88222.0}
- {STANME: LEWESWALL, STANOX: 88219.0}
- {STANME: LEWISHAM, STANOX: 88415.0}
- {STANME: LEWISMVJN, STANOX: 88390.0}
- {STANME: LEWSHMXOJ, STANOX: 88414.0}
- {STANME: LEYLAND, STANOX: 30162.0}
- {STANME: LEYLBLM, STANOX: 30161.0}
- {STANME: LEYTNSTNH, STANOX: 51547.0}
- {STANME: LEYTONMRD, STANOX: 51551.0}
- {STANME: LFAIRFCAN, STANOX: 40037.0}
- {STANME: LGHTNBUZZ, STANOX: 70321.0}
- {STANME: LGSGHWLFL, STANOX: 32504.0}
- {STANME: LGSIGHTCS, STANOX: 32512.0}
- {STANME: LGSIGHTWL, STANOX: 32513.0}
- {STANME: LGTMOORJN, STANOX: 64829.0}
- {STANME: LHEAD195, STANOX: 87676.0}
- {STANME: LHR APT J, STANOX: 73784.0}
- {STANME: LHR T 123, STANOX: 73778.0}
- {STANME: LHR TML 4, STANOX: 73777.0}
- {STANME: LHR TML 5, STANOX: 73767.0}
- {STANME: LHR357392, STANOX: 73768.0}
- {STANME: LICHF PDC, STANOX: 65310.0}
- {STANME: LICHFC CE, STANOX: 65317.0}
- {STANME: LICHFCITY, STANOX: 65316.0}
- {STANME: LICHFLDNJ, STANOX: 65309.0}
- {STANME: LICHFTVCE, STANOX: 65312.0}
- {STANME: LICHFTVHL, STANOX: 65315.0}
- {STANME: LICHFTVJN, STANOX: 65314.0}
- {STANME: LICHFTVLL, STANOX: 65311.0}
- {STANME: LICHS1303, STANOX: 65307.0}
- {STANME: LICHS1310, STANOX: 65308.0}
- {STANME: LICHS4259, STANOX: 65306.0}
- {STANME: LIDLINGTN, STANOX: 62047.0}
- {STANME: LIEGE, STANOX: 859.0}
- {STANME: LIFFRD EJ, STANOX: 66508.0}
- {STANME: LIFFRD WJ, STANOX: 66506.0}
- {STANME: LILBDGDEP, STANOX: 87178.0}
- {STANME: LILLE DEL, STANOX: 740.0}
- {STANME: LILLE EUR, STANOX: 741.0}
- {STANME: LILLE FLA, STANOX: 742.0}
- {STANME: LILLE PTF, STANOX: 728.0}
- {STANME: LIMEHOUSE, STANOX: 52705.0}
- {STANME: LIMRD NGF, STANOX: 62299.0}
- {STANME: LIMRD REV, STANOX: 62298.0}
- {STANME: LIMRD SGF, STANOX: 62304.0}
- {STANME: LINC GDLP, STANOX: 44036.0}
- {STANME: LINCLNCEN, STANOX: 44038.0}
- {STANME: LINCLNTER, STANOX: 44050.0}
- {STANME: LINCOLNTS, STANOX: 44049.0}
- {STANME: LINDAL TL, STANOX: 11273.0}
- {STANME: LINDSEYOR, STANOX: 21204.0}
- {STANME: LINFDSTJN, STANOX: 87231.0}
- {STANME: LINGFIELD, STANOX: 87755.0}
- {STANME: LINGWOOD, STANOX: 48058.0}
- {STANME: LINKSWDCR, STANOX: 3198.0}
- {STANME: LINKSWOOD, STANOX: 3199.0}
- {STANME: LINLITGOW, STANOX: 5119.0}
- {STANME: LINZ, STANOX: 119.0}
- {STANME: LIPHOOK, STANOX: 87064.0}
- {STANME: LIPSON JN, STANOX: 84135.0}
- {STANME: LISKCLAYS, STANOX: 84412.0}
- {STANME: LISKEARD, STANOX: 84411.0}
- {STANME: LISKEARD9, STANOX: 84420.0}
- {STANME: LISKRD GF, STANOX: 84410.0}
- {STANME: LISS, STANOX: 87065.0}
- {STANME: LISTD1558, STANOX: 18629.0}
- {STANME: LISVANE, STANOX: 78376.0}
- {STANME: LIT SUTTN, STANOX: 38314.0}
- {STANME: LITLEBORO, STANOX: 31037.0}
- {STANME: LITMILLJN, STANOX: 76247.0}
- {STANME: LITTHMPCS, STANOX: 86472.0}
- {STANME: LITTHMPTN, STANOX: 86471.0}
- {STANME: LITTLE EJ, STANOX: 57116.0}
- {STANME: LITTLE EX, STANOX: 57117.0}
- {STANME: LITTLE ML, STANOX: 12111.0}
- {STANME: LITTLEHVN, STANOX: 87936.0}
- {STANME: LITTLEKIM, STANOX: 73521.0}
- {STANME: LITTLEMRE, STANOX: 74435.0}
- {STANME: LITTLEPRT, STANOX: 46259.0}
- {STANME: LITTLEWTH, STANOX: 46024.0}
- {STANME: LIVERPDKS, STANOX: 36095.0}
- {STANME: LIVERPLST, STANOX: 52741.0}
- {STANME: LIVERPLST, STANOX: 52900.0}
- {STANME: LIVERPLST, STANOX: 52950.0}
- {STANME: LIVERPLST, STANOX: 52990.0}
- {STANME: LIVERPOOL, STANOX: 36950.0}
- {STANME: LIVGSTONN, STANOX: 4025.0}
- {STANME: LIVGSTONS, STANOX: 4102.0}
- {STANME: LKFLD CS, STANOX: 7260.0}
- {STANME: LLAN OIL, STANOX: 76111.0}
- {STANME: LLANABER, STANOX: 64415.0}
- {STANME: LLANBEDR, STANOX: 64418.0}
- {STANME: LLANBISTR, STANOX: 79094.0}
- {STANME: LLANBRDCH, STANOX: 78369.0}
- {STANME: LLANBRYMR, STANOX: 64316.0}
- {STANME: LLANCL SD, STANOX: 76109.0}
- {STANME: LLANDAF, STANOX: 78410.0}
- {STANME: LLANDANWG, STANOX: 64420.0}
- {STANME: LLANDARCY, STANOX: 79111.0}
- {STANME: LLANDCWYN, STANOX: 64426.0}
- {STANME: LLANDEILO, STANOX: 79074.0}
- {STANME: LLANDILOJ, STANOX: 79050.0}
- {STANME: LLANDNSIG, STANOX: 79071.0}
- {STANME: LLANDOVRY, STANOX: 79077.0}
- {STANME: LLANDRDDX, STANOX: 79088.0}
- {STANME: LLANDRE, STANOX: 64605.0}
- {STANME: LLANDUDNO, STANOX: 40046.0}
- {STANME: LLANDYBIE, STANOX: 79072.0}
- {STANME: LLANELLI, STANOX: 79040.0}
- {STANME: LLANERHYM, STANOX: 40026.0}
- {STANME: LLANFRPWL, STANOX: 40030.0}
- {STANME: LLANGADOG, STANOX: 79075.0}
- {STANME: LLANGEFNI, STANOX: 40027.0}
- {STANME: LLANGOLON, STANOX: 41404.0}
- {STANME: LLANGYCHS, STANOX: 79090.0}
- {STANME: LLANGYNLO, STANOX: 79095.0}
- {STANME: LLANHARAN, STANOX: 78615.0}
- {STANME: LLANHLETH, STANOX: 76640.0}
- {STANME: LLANISHEN, STANOX: 78378.0}
- {STANME: LLANRWST, STANOX: 40059.0}
- {STANME: LLANSAMLT, STANOX: 79324.0}
- {STANME: LLANTRNT, STANOX: 78610.0}
- {STANME: LLANTRSNT, STANOX: 78611.0}
- {STANME: LLANW AV, STANOX: 76100.0}
- {STANME: LLANW CMW, STANOX: 76102.0}
- {STANME: LLANW HMW, STANOX: 76101.0}
- {STANME: LLANW PPW, STANOX: 76103.0}
- {STANME: LLANW ZOD, STANOX: 76112.0}
- {STANME: LLANWEXSD, STANOX: 76110.0}
- {STANME: LLANWITMJ, STANOX: 78915.0}
- {STANME: LLANWN OS, STANOX: 76095.0}
- {STANME: LLANWN RG, STANOX: 76098.0}
- {STANME: LLANWNCOR, STANOX: 76106.0}
- {STANME: LLANWNCSD, STANOX: 76108.0}
- {STANME: LLANWRDA, STANOX: 79076.0}
- {STANME: LLANWRN, STANOX: 76107.0}
- {STANME: LLANWRTD2, STANOX: 79086.0}
- {STANME: LLANWRTYD, STANOX: 79082.0}
- {STANME: LLANWSLAB, STANOX: 76113.0}
- {STANME: LLANWW JN, STANOX: 76099.0}
- {STANME: LLANWWKEC, STANOX: 76104.0}
- {STANME: LLANWWKWC, STANOX: 76105.0}
- {STANME: LLDNOJ 69, STANOX: 40054.0}
- {STANME: LLDNOJ 70, STANOX: 40049.0}
- {STANME: LLDNOJ SD, STANOX: 40051.0}
- {STANME: LLDNOJ260, STANOX: 40053.0}
- {STANME: LLDNOJNFD, STANOX: 40052.0}
- {STANME: LLNDLOJCE, STANOX: 79049.0}
- {STANME: LLNDRINDD, STANOX: 79081.0}
- {STANME: LLNDUDNOJ, STANOX: 40050.0}
- {STANME: LLNGAMACH, STANOX: 79083.0}
- {STANME: LLNGENECH, STANOX: 79056.0}
- {STANME: LLNGLYNIN, STANOX: 64403.0}
- {STANME: LLNRWST N, STANOX: 40060.0}
- {STANME: LLWYNGWRL, STANOX: 64412.0}
- {STANME: LLWYNYPIA, STANOX: 78010.0}
- {STANME: LLYNFI JN, STANOX: 79793.0}
- {STANME: LLYSFAEN, STANOX: 40048.0}
- {STANME: LMARTNVDT, STANOX: 9424.0}
- {STANME: LNDSYORGB, STANOX: 21197.0}
- {STANME: LNE RTE, STANOX: 2000.0}
- {STANME: LNGBUCKBY, STANOX: 70091.0}
- {STANME: LNGLYGA&W, STANOX: 65903.0}
- {STANME: LNGLYGICI, STANOX: 65906.0}
- {STANME: LNGLYGNUG, STANOX: 65902.0}
- {STANME: LNGNIDDRY, STANOX: 4817.0}
- {STANME: LNGPRESTN, STANOX: 9525.0}
- {STANME: LNTHGW951, STANOX: 5122.0}
- {STANME: LNTHGWDRS, STANOX: 5120.0}
- {STANME: LNTHGWUPL, STANOX: 5121.0}
- {STANME: LNW RTE, STANOX: 3000.0}
- {STANME: LNW RTE 2, STANOX: 4000.0}
- {STANME: LOBORO DS, STANOX: 59004.0}
- {STANME: LOCATE TR, STANOX: 325.0}
- {STANME: LOCH AWE, STANOX: 6051.0}
- {STANME: LOCHAILRT, STANOX: 6006.0}
- {STANME: LOCHGELLY, STANOX: 3249.0}
- {STANME: LOCHRDGJN, STANOX: 7220.0}
- {STANME: LOCHUHRT, STANOX: 1082.0}
- {STANME: LOCHWNHXO, STANOX: 7099.0}
- {STANME: LOCHWNNCH, STANOX: 7101.0}
- {STANME: LOCKERBIE, STANOX: 7981.0}
- {STANME: LOCKLANE, STANOX: 56622.0}
- {STANME: LOCKWOOD, STANOX: 18487.0}
- {STANME: LOCOYARDJ, STANOX: 75019.0}
- {STANME: LOGHBROJN, STANOX: 87247.0}
- {STANME: LOLHMP534, STANOX: 45012.0}
- {STANME: LONATO, STANOX: 352.0}
- {STANME: LONDNFLDS, STANOX: 52737.0}
- {STANME: LONDNRDLT, STANOX: 72357.0}
- {STANME: LONDON RD, STANOX: 88141.0}
- {STANME: LONDONBDG, STANOX: 87601.0}
- {STANME: LONDONDRY, STANOX: 14144.0}
- {STANME: LONDONRDG, STANOX: 87068.0}
- {STANME: LONDONRDJ, STANOX: 57410.0}
- {STANME: LONG BYRE, STANOX: 13304.0}
- {STANME: LONG LANE, STANOX: 15879.0}
- {STANME: LONG ROCK, STANOX: 85730.0}
- {STANME: LONGANNET, STANOX: 3346.0}
- {STANME: LONGANTPS, STANOX: 3344.0}
- {STANME: LONGANTSB, STANOX: 3347.0}
- {STANME: LONGANTSP, STANOX: 3343.0}
- {STANME: LONGASHES, STANOX: 9309.0}
- {STANME: LONGBDG23, STANOX: 66520.0}
- {STANME: LONGBDG24, STANOX: 66521.0}
- {STANME: LONGBECK, STANOX: 15666.0}
- {STANME: LONGBENTN, STANOX: 12415.0}
- {STANME: LONGBG RS, STANOX: 66518.0}
- {STANME: LONGBRIDG, STANOX: 66519.0}
- {STANME: LONGCROSS, STANOX: 87105.0}
- {STANME: LONGEATON, STANOX: 56596.0}
- {STANME: LONGETNLC, STANOX: 56597.0}
- {STANME: LONGFGNLC, STANOX: 3064.0}
- {STANME: LONGFIELD, STANOX: 88487.0}
- {STANME: LONGHDGJN, STANOX: 87232.0}
- {STANME: LONGLNDJN, STANOX: 15885.0}
- {STANME: LONGLWFDJ, STANOX: 69195.0}
- {STANME: LONGMSTGB, STANOX: 67364.0}
- {STANME: LONGMSTN, STANOX: 67361.0}
- {STANME: LONGMSTON, STANOX: 67362.0}
- {STANME: LONGMSTRP, STANOX: 67363.0}
- {STANME: LONGPORT, STANOX: 43044.0}
- {STANME: LONGPRT, STANOX: 43048.0}
- {STANME: LONGPRT C, STANOX: 43041.0}
- {STANME: LONGPRT E, STANOX: 43045.0}
- {STANME: LONGPRTDS, STANOX: 43047.0}
- {STANME: LONGPRTUS, STANOX: 43049.0}
- {STANME: LONGPTDBS, STANOX: 43046.0}
- {STANME: LONGPTLHL, STANOX: 43051.0}
- {STANME: LONGPTTMD, STANOX: 43232.0}
- {STANME: LONGSGHT, STANOX: 32507.0}
- {STANME: LONGSIGHT, STANOX: 32509.0}
- {STANME: LONGSTFHT, STANOX: 32510.0}
- {STANME: LONGTN RP, STANOX: 9132.0}
- {STANME: LONGTON, STANOX: 43501.0}
- {STANME: LONGTOWN, STANOX: 9131.0}
- {STANME: LONGUEAU, STANOX: 749.0}
- {STANME: LONGUYON, STANOX: 760.0}
- {STANME: LOOE, STANOX: 84421.0}
- {STANME: LOSTKWKMD, STANOX: 37134.0}
- {STANME: LOSTOCK, STANOX: 30330.0}
- {STANME: LOSTOCK H, STANOX: 30142.0}
- {STANME: LOSTOCKJN, STANOX: 30331.0}
- {STANME: LOSTOKHJN, STANOX: 30139.0}
- {STANME: LOSTOKWKS, STANOX: 37133.0}
- {STANME: LOSWCLAYS, STANOX: 85103.0}
- {STANME: LOSWITHEL, STANOX: 85101.0}
- {STANME: LOSWTHDGL, STANOX: 85097.0}
- {STANME: LOSWTHLS4, STANOX: 85100.0}
- {STANME: LOSWTHUGL, STANOX: 85099.0}
- {STANME: LOTH, STANOX: 1019.0}
- {STANME: LOUGBO HS, STANOX: 59006.0}
- {STANME: LOUGHBNJN, STANOX: 59001.0}
- {STANME: LOUGHBORO, STANOX: 59002.0}
- {STANME: LOUGHBSJN, STANOX: 59003.0}
- {STANME: LOUNGE JN, STANOX: 58033.0}
- {STANME: LOUNGE OC, STANOX: 58035.0}
- {STANME: LOURCHES, STANOX: 611.0}
- {STANME: LOVERS WK, STANOX: 87979.0}
- {STANME: LOVERSALL, STANOX: 23480.0}
- {STANME: LOW FELL, STANOX: 13540.0}
- {STANME: LOW FELLJ, STANOX: 13542.0}
- {STANME: LOW GATES, STANOX: 15881.0}
- {STANME: LOW GILL, STANOX: 9333.0}
- {STANME: LOW MOOR, STANOX: 18461.0}
- {STANME: LOW ROW, STANOX: 13303.0}
- {STANME: LOW ST LC, STANOX: 51133.0}
- {STANME: LOWDHAM, STANOX: 55501.0}
- {STANME: LOWELERSJ, STANOX: 23304.0}
- {STANME: LOWESTOFT, STANOX: 48104.0}
- {STANME: LOWFEL203, STANOX: 13544.0}
- {STANME: LOWFELL, STANOX: 13543.0}
- {STANME: LOWFRMT, STANOX: 13539.0}
- {STANME: LOWHSE SB, STANOX: 9414.0}
- {STANME: LOWS CE, STANOX: 48114.0}
- {STANME: LOWSTFTFD, STANOX: 48101.0}
- {STANME: LOWTON JN, STANOX: 35303.0}
- {STANME: LPLBKTLGB, STANOX: 36087.0}
- {STANME: LPLCEN NL, STANOX: 36080.0}
- {STANME: LPLCEN WL, STANOX: 38183.0}
- {STANME: LPLCENREV, STANOX: 36081.0}
- {STANME: LPLCNLSIG, STANOX: 36079.0}
- {STANME: LPOOL OMJ, STANOX: 36601.0}
- {STANME: LPOOL RD, STANOX: 31711.0}
- {STANME: LPOOLBKTL, STANOX: 36094.0}
- {STANME: LPOOLBKTM, STANOX: 36096.0}
- {STANME: LPOOLBTFL, STANOX: 36093.0}
- {STANME: LPOOLLSCT, STANOX: 36152.0}
- {STANME: LPOOLLSLL, STANOX: 38182.0}
- {STANME: LPOOLSPHL, STANOX: 36192.0}
- {STANME: LPOOLSPLL, STANOX: 36091.0}
- {STANME: LRNKRKDRS, STANOX: 3002.0}
- {STANME: LRNKRKURS, STANOX: 3004.0}
- {STANME: LSIGHT ID, STANOX: 32508.0}
- {STANME: LSIGHTDGL, STANOX: 32505.0}
- {STANME: LSIGHTDMD, STANOX: 32511.0}
- {STANME: LSIGHTEPL, STANOX: 32506.0}
- {STANME: LSIGHTETD, STANOX: 32514.0}
- {STANME: LSIGHTNJS, STANOX: 32501.0}
- {STANME: LSIGHU&DG, STANOX: 32503.0}
- {STANME: LSOMERTFD, STANOX: 75245.0}
- {STANME: LSTCKGRLM, STANOX: 37209.0}
- {STANME: LSTOCKNJN, STANOX: 86115.0}
- {STANME: LSTOCKSJN, STANOX: 86114.0}
- {STANME: LUDGHALSB, STANOX: 86133.0}
- {STANME: LUDGRSHAL, STANOX: 86078.0}
- {STANME: LUDGRSHL, STANOX: 86076.0}
- {STANME: LUDLOW, STANOX: 76377.0}
- {STANME: LUFFENHAM, STANOX: 59141.0}
- {STANME: LUGTKMA, STANOX: 7223.0}
- {STANME: LUGTON, STANOX: 7222.0}
- {STANME: LUINO, STANOX: 305.0}
- {STANME: LUNCARTY, STANOX: 3112.0}
- {STANME: LUTNCRES, STANOX: 62402.0}
- {STANME: LUTON, STANOX: 62400.0}
- {STANME: LUTON LIM, STANOX: 62302.0}
- {STANME: LUTON LRD, STANOX: 62301.0}
- {STANME: LUTON NJN, STANOX: 62398.0}
- {STANME: LUTON NLP, STANOX: 62399.0}
- {STANME: LUTON SJN, STANOX: 62405.0}
- {STANME: LUTONAPPW, STANOX: 62410.0}
- {STANME: LUTONC RD, STANOX: 62406.0}
- {STANME: LUTONCENS, STANOX: 62403.0}
- {STANME: LUTONCRES, STANOX: 62401.0}
- {STANME: LUTONUSDG, STANOX: 62404.0}
- {STANME: LUXULYAN, STANOX: 85225.0}
- {STANME: LVPOOL LS, STANOX: 36151.0}
- {STANME: LVPOOL ST, STANOX: 52743.0}
- {STANME: LVRBKCWGB, STANOX: 36092.0}
- {STANME: LWORTHEMU, STANOX: 53102.0}
- {STANME: LWSYDNHAM, STANOX: 88313.0}
- {STANME: LYDD TOWN, STANOX: 89433.0}
- {STANME: LYDNEY, STANOX: 76072.0}
- {STANME: LYDNEY JN, STANOX: 76068.0}
- {STANME: LYDNEYLPS, STANOX: 76070.0}
- {STANME: LYE, STANOX: 65929.0}
- {STANME: LYMINGTNP, STANOX: 86908.0}
- {STANME: LYMNTNTWN, STANOX: 86907.0}
- {STANME: LYMP VILL, STANOX: 83474.0}
- {STANME: LYMPSECOM, STANOX: 83473.0}
- {STANME: LYNEMPSGB, STANOX: 12224.0}
- {STANME: LYNEMTHPS, STANOX: 12218.0}
- {STANME: LYNMTH LH, STANOX: 12217.0}
- {STANME: LYNMTHACS, STANOX: 12219.0}
- {STANME: LYNMTHC, STANOX: 12215.0}
- {STANME: LYNMTHDBS, STANOX: 12216.0}
- {STANME: LYNMTSMGB, STANOX: 12212.0}
- {STANME: LYON GUIL, STANOX: 775.0}
- {STANME: LYON PERR, STANOX: 791.0}
- {STANME: LYON VENI, STANOX: 776.0}
- {STANME: LYON VENI, STANOX: 795.0}
- {STANME: LYTHAM, STANOX: 30038.0}
- {STANME: M MWBRYYD, STANOX: 59122.0}
- {STANME: M TEY ULP, STANOX: 50103.0}
- {STANME: MACCLSFLD, STANOX: 32571.0}
- {STANME: MACHEN, STANOX: 76511.0}
- {STANME: MACHEN QL, STANOX: 76512.0}
- {STANME: MACHYNLLH, STANOX: 64317.0}
- {STANME: MACHYNLMD, STANOX: 64318.0}
- {STANME: MACON VIL, STANOX: 774.0}
- {STANME: MADELEY, STANOX: 42302.0}
- {STANME: MADELEY C, STANOX: 42301.0}
- {STANME: MADELEYJN, STANOX: 64828.0}
- {STANME: MADLYS490, STANOX: 64830.0}
- {STANME: MAESGLAS, STANOX: 76462.0}
- {STANME: MAESTEG, STANOX: 79828.0}
- {STANME: MAESTGERD, STANOX: 79825.0}
- {STANME: MAGHULL, STANOX: 36013.0}
- {STANME: MAGOR, STANOX: 76093.0}
- {STANME: MAIDEN291, STANOX: 74002.0}
- {STANME: MAIDENHD, STANOX: 74007.0}
- {STANME: MAIDENHED, STANOX: 74005.0}
- {STANME: MAIDENNTN, STANOX: 82316.0}
- {STANME: MAIDNHEDE, STANOX: 74006.0}
- {STANME: MAIDSTN E, STANOX: 89403.0}
- {STANME: MAIDSTN W, STANOX: 89315.0}
- {STANME: MAIDSTN57, STANOX: 89316.0}
- {STANME: MAIDSTNBK, STANOX: 89313.0}
- {STANME: MAIDSTNE9, STANOX: 89318.0}
- {STANME: MAIDSTWUS, STANOX: 89317.0}
- {STANME: MAINDEEBK, STANOX: 76125.0}
- {STANME: MAINDEEEJ, STANOX: 76399.0}
- {STANME: MAINDEENJ, STANOX: 76400.0}
- {STANME: MAINDEEWJ, STANOX: 76398.0}
- {STANME: MAINDYBDG, STANOX: 78417.0}
- {STANME: MAINZ HBF, STANOX: 44.0}
- {STANME: MALDENMAN, STANOX: 87400.0}
- {STANME: MALLAIG, STANOX: 6001.0}
- {STANME: MALLAIGGF, STANOX: 5998.0}
- {STANME: MALLERSTG, STANOX: 9439.0}
- {STANME: MALTBY, STANOX: 26401.0}
- {STANME: MALTBY CR, STANOX: 26403.0}
- {STANME: MALTBY GB, STANOX: 26408.0}
- {STANME: MALTBYCFL, STANOX: 26406.0}
- {STANME: MALTBYCGB, STANOX: 26407.0}
- {STANME: MALTBYCOL, STANOX: 26402.0}
- {STANME: MALTBYDLP, STANOX: 26405.0}
- {STANME: MALTBYFLT, STANOX: 26404.0}
- {STANME: MALTON, STANOX: 16232.0}
- {STANME: MALVERN W, STANOX: 67215.0}
- {STANME: MALVNLINK, STANOX: 67209.0}
- {STANME: MALVNW LP, STANOX: 67216.0}
- {STANME: MALVNWLP, STANOX: 67213.0}
- {STANME: MAN INTAP, STANOX: 32523.0}
- {STANME: MANCHESTR, STANOX: 32950.0}
- {STANME: MANCHESTR, STANOX: 32990.0}
- {STANME: MANCR PIC, STANOX: 32000.0}
- {STANME: MANCR VIC, STANOX: 31510.0}
- {STANME: MANCROXRD, STANOX: 33087.0}
- {STANME: MANCRPICC, STANOX: 32001.0}
- {STANME: MANEA, STANOX: 46215.0}
- {STANME: MANINGTRE, STANOX: 49302.0}
- {STANME: MANINTAPT, STANOX: 32530.0}
- {STANME: MANNHEIMH, STANOX: 54.0}
- {STANME: MANNHEIMR, STANOX: 55.0}
- {STANME: MANNISLDJ, STANOX: 38186.0}
- {STANME: MANOMET, STANOX: 12721.0}
- {STANME: MANOR POW, STANOX: 3381.0}
- {STANME: MANOR RD, STANOX: 38005.0}
- {STANME: MANORBIER, STANOX: 80207.0}
- {STANME: MANORPARK, STANOX: 50431.0}
- {STANME: MANORS, STANOX: 12719.0}
- {STANME: MANSFDWDH, STANOX: 56221.0}
- {STANME: MANSFIELD, STANOX: 56225.0}
- {STANME: MANSFLDJN, STANOX: 55221.0}
- {STANME: MANSIONHS, STANOX: 87186.0}
- {STANME: MANTLE LN, STANOX: 58040.0}
- {STANME: MANTON JN, STANOX: 59139.0}
- {STANME: MANTONSDG, STANOX: 26214.0}
- {STANME: MANTRE DS, STANOX: 49303.0}
- {STANME: MANTRE EJ, STANOX: 49304.0}
