- {!!python/unicode 'STANME': !!python/unicode 'HEXHAM55', !!python/unicode 'STANOX': 13320.0}
- {!!python/unicode 'STANME': !!python/unicode 'HEXHCE', !!python/unicode 'STANOX': 13317.0}
- {!!python/unicode 'STANME': !!python/unicode 'HEXTHPEJN', !!python/unicode 'STANOX': 24219.0}
- {!!python/unicode 'STANME': !!python/unicode 'HEXTHPRRD', !!python/unicode 'STANOX': 23441.0}
- {!!python/unicode 'STANME': !!python/unicode 'HEYFORD', !!python/unicode 'STANOX': 74609.0}
- {!!python/unicode 'STANME': !!python/unicode 'HEYSHAM', !!python/unicode 'STANOX': 11603.0}
- {!!python/unicode 'STANME': !!python/unicode 'HEYSHAMPT', !!python/unicode 'STANOX': 11611.0}
- {!!python/unicode 'STANME': !!python/unicode 'HEYWDRDJN', !!python/unicode 'STANOX': 82092.0}
- {!!python/unicode 'STANME': !!python/unicode 'HEYWOOD', !!python/unicode 'STANOX': 31020.0}
- {!!python/unicode 'STANME': !!python/unicode 'HEYWOODGF', !!python/unicode 'STANOX': 31038.0}
- {!!python/unicode 'STANME': !!python/unicode 'HF BARSCT', !!python/unicode 'STANOX': 76358.0}
- {!!python/unicode 'STANME': !!python/unicode 'HF DSL SG', !!python/unicode 'STANOX': 76369.0}
- {!!python/unicode 'STANME': !!python/unicode 'HGREENPAD', !!python/unicode 'STANOX': 88455.0}
- {!!python/unicode 'STANME': !!python/unicode 'HGRN BLST', !!python/unicode 'STANOX': 88458.0}
- {!!python/unicode 'STANME': !!python/unicode 'HICKLDGCS', !!python/unicode 'STANOX': 58017.0}
- {!!python/unicode 'STANME': !!python/unicode 'HICKLDGGF', !!python/unicode 'STANOX': 58019.0}
- {!!python/unicode 'STANME': !!python/unicode 'HICKLETON', !!python/unicode 'STANOX': 24002.0}
- {!!python/unicode 'STANME': !!python/unicode 'HICKS LDG', !!python/unicode 'STANOX': 58016.0}
- {!!python/unicode 'STANME': !!python/unicode 'HICKSLDGE', !!python/unicode 'STANOX': 58018.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGH&ISGN', !!python/unicode 'STANOX': 54293.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGH&ISNL', !!python/unicode 'STANOX': 52053.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHAM', !!python/unicode 'STANOX': 88755.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHAMSPK', !!python/unicode 'STANOX': 52732.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHBDGLP', !!python/unicode 'STANOX': 81916.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHBI238', !!python/unicode 'STANOX': 52066.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHBIBDY', !!python/unicode 'STANOX': 52068.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHBRIDG', !!python/unicode 'STANOX': 81915.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHBROOM', !!python/unicode 'STANOX': 89372.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHBY321', !!python/unicode 'STANOX': 52050.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHBYELL', !!python/unicode 'STANOX': 52051.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHBYTRT', !!python/unicode 'STANOX': 52056.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHBYVJN', !!python/unicode 'STANOX': 54290.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHDYKEJ', !!python/unicode 'STANOX': 44650.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHLBGEJ', !!python/unicode 'STANOX': 13239.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHMARN', !!python/unicode 'STANOX': 28531.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHMARNM', !!python/unicode 'STANOX': 28530.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHMEADJ', !!python/unicode 'STANOX': 52214.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHOAKSJ', !!python/unicode 'STANOX': 69027.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHTOWN', !!python/unicode 'STANOX': 36065.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIGHWTH J', !!python/unicode 'STANOX': 75008.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIHAM SFK', !!python/unicode 'STANOX': 46285.0}
- {!!python/unicode 'STANME': !!python/unicode 'HILDENBRO', !!python/unicode 'STANOX': 89356.0}
- {!!python/unicode 'STANME': !!python/unicode 'HILGAYAHB', !!python/unicode 'STANOX': 46257.0}
- {!!python/unicode 'STANME': !!python/unicode 'HILLFOOT', !!python/unicode 'STANOX': 6303.0}
- {!!python/unicode 'STANME': !!python/unicode 'HILLGTONE', !!python/unicode 'STANOX': 7152.0}
- {!!python/unicode 'STANME': !!python/unicode 'HILLGTONW', !!python/unicode 'STANOX': 7150.0}
- {!!python/unicode 'STANME': !!python/unicode 'HILLHOUSE', !!python/unicode 'STANOX': 8502.0}
- {!!python/unicode 'STANME': !!python/unicode 'HILLSIDE', !!python/unicode 'STANOX': 36061.0}
- {!!python/unicode 'STANME': !!python/unicode 'HILLSIDEM', !!python/unicode 'STANOX': 3013.0}
- {!!python/unicode 'STANME': !!python/unicode 'HILMORTNJ', !!python/unicode 'STANOX': 70070.0}
- {!!python/unicode 'STANME': !!python/unicode 'HILSEA', !!python/unicode 'STANOX': 86332.0}
- {!!python/unicode 'STANME': !!python/unicode 'HILTON JN', !!python/unicode 'STANOX': 3149.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIMARNCPL', !!python/unicode 'STANOX': 28532.0}
- {!!python/unicode 'STANME': !!python/unicode 'HINCHLYWD', !!python/unicode 'STANOX': 87185.0}
- {!!python/unicode 'STANME': !!python/unicode 'HINCKLEY', !!python/unicode 'STANOX': 59318.0}
- {!!python/unicode 'STANME': !!python/unicode 'HINDLEY', !!python/unicode 'STANOX': 35123.0}
- {!!python/unicode 'STANME': !!python/unicode 'HINDLWGF1', !!python/unicode 'STANOX': 34220.0}
- {!!python/unicode 'STANME': !!python/unicode 'HINKSEYYD', !!python/unicode 'STANOX': 74439.0}
- {!!python/unicode 'STANME': !!python/unicode 'HINKSY YD', !!python/unicode 'STANOX': 74441.0}
- {!!python/unicode 'STANME': !!python/unicode 'HINKSYNTH', !!python/unicode 'STANOX': 74444.0}
- {!!python/unicode 'STANME': !!python/unicode 'HINKSYREC', !!python/unicode 'STANOX': 74456.0}
- {!!python/unicode 'STANME': !!python/unicode 'HINKSYSTH', !!python/unicode 'STANOX': 74443.0}
- {!!python/unicode 'STANME': !!python/unicode 'HINKSYYRP', !!python/unicode 'STANOX': 74442.0}
- {!!python/unicode 'STANME': !!python/unicode 'HINTON AD', !!python/unicode 'STANOX': 86913.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIRWAUNPD', !!python/unicode 'STANOX': 78114.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITCHIN', !!python/unicode 'STANOX': 53221.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITCHINDY', !!python/unicode 'STANOX': 53219.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITCHINFL', !!python/unicode 'STANOX': 53217.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITCHINUY', !!python/unicode 'STANOX': 53212.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITCHNENG', !!python/unicode 'STANOX': 53218.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITCHNPMD', !!python/unicode 'STANOX': 53211.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITCHNUES', !!python/unicode 'STANOX': 53213.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITCHUSAV', !!python/unicode 'STANOX': 53214.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITCHUYGB', !!python/unicode 'STANOX': 53208.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITH K228', !!python/unicode 'STANOX': 53216.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITH K232', !!python/unicode 'STANOX': 53210.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITH K234', !!python/unicode 'STANOX': 53215.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITH K708', !!python/unicode 'STANOX': 53209.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITHERGRN', !!python/unicode 'STANOX': 88451.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITHGN PD', !!python/unicode 'STANOX': 88454.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITHRGDSG', !!python/unicode 'STANOX': 88450.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITHRGLHS', !!python/unicode 'STANOX': 88449.0}
- {!!python/unicode 'STANME': !!python/unicode 'HITHRGTMD', !!python/unicode 'STANOX': 88448.0}
- {!!python/unicode 'STANME': !!python/unicode 'HIXON', !!python/unicode 'STANOX': 43329.0}
- {!!python/unicode 'STANME': !!python/unicode 'HLBNOILGB', !!python/unicode 'STANOX': 87034.0}
- {!!python/unicode 'STANME': !!python/unicode 'HLNMCSC', !!python/unicode 'STANOX': 81222.0}
- {!!python/unicode 'STANME': !!python/unicode 'HLNSBRGHC', !!python/unicode 'STANOX': 6109.0}
- {!!python/unicode 'STANME': !!python/unicode 'HLNSBRGHU', !!python/unicode 'STANOX': 6108.0}
- {!!python/unicode 'STANME': !!python/unicode 'HLY MILLS', !!python/unicode 'STANOX': 18420.0}
- {!!python/unicode 'STANME': !!python/unicode 'HLY MLLLS', !!python/unicode 'STANOX': 18419.0}
- {!!python/unicode 'STANME': !!python/unicode 'HLYMLS YD', !!python/unicode 'STANOX': 18422.0}
- {!!python/unicode 'STANME': !!python/unicode 'HLYMLSAJN', !!python/unicode 'STANOX': 18425.0}
- {!!python/unicode 'STANME': !!python/unicode 'HLYMLSBJN', !!python/unicode 'STANOX': 18424.0}
- {!!python/unicode 'STANME': !!python/unicode 'HLYMLSLHS', !!python/unicode 'STANOX': 18421.0}
- {!!python/unicode 'STANME': !!python/unicode 'HLYMLSRP8', !!python/unicode 'STANOX': 18423.0}
- {!!python/unicode 'STANME': !!python/unicode 'HMBLTN EJ', !!python/unicode 'STANOX': 16515.0}
- {!!python/unicode 'STANME': !!python/unicode 'HMBLTN NJ', !!python/unicode 'STANOX': 16470.0}
- {!!python/unicode 'STANME': !!python/unicode 'HMBLTN SJ', !!python/unicode 'STANOX': 16471.0}
- {!!python/unicode 'STANME': !!python/unicode 'HMBLTN WJ', !!python/unicode 'STANOX': 16514.0}
- {!!python/unicode 'STANME': !!python/unicode 'HMKT E907', !!python/unicode 'STANOX': 4231.0}
- {!!python/unicode 'STANME': !!python/unicode 'HMKTEH530', !!python/unicode 'STANOX': 4226.0}
- {!!python/unicode 'STANME': !!python/unicode 'HMPSTDHTH', !!python/unicode 'STANOX': 72418.0}
- {!!python/unicode 'STANME': !!python/unicode 'HMPTNCTJN', !!python/unicode 'STANOX': 87177.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNDLOWDBS', !!python/unicode 'STANOX': 34221.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNDLOWTAR', !!python/unicode 'STANOX': 34222.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNSLJ4487', !!python/unicode 'STANOX': 17164.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNSLMID', !!python/unicode 'STANOX': 17165.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNSLSS', !!python/unicode 'STANOX': 17170.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNSLTIL', !!python/unicode 'STANOX': 17119.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNTRSHLRP', !!python/unicode 'STANOX': 8217.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNTRSLL', !!python/unicode 'STANOX': 8211.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNTRST CB', !!python/unicode 'STANOX': 8205.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNTRST OB', !!python/unicode 'STANOX': 8206.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNTRSTDRS', !!python/unicode 'STANOX': 8207.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNTRSTNHL', !!python/unicode 'STANOX': 8209.0}
- {!!python/unicode 'STANME': !!python/unicode 'HNTRSTNLL', !!python/unicode 'STANOX': 8215.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOCKLEY', !!python/unicode 'STANOX': 50318.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOCKLY636', !!python/unicode 'STANOX': 50317.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOGHTONGF', !!python/unicode 'STANOX': 29166.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLBECKJN', !!python/unicode 'STANOX': 17151.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLBECKSD', !!python/unicode 'STANOX': 17150.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLBKSDFL', !!python/unicode 'STANOX': 17153.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLE HSEJ', !!python/unicode 'STANOX': 8631.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLESMTHJ', !!python/unicode 'STANOX': 81225.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLGATEJN', !!python/unicode 'STANOX': 16446.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLGATESD', !!python/unicode 'STANOX': 16448.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLGTE SD', !!python/unicode 'STANOX': 16447.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLGTESGB', !!python/unicode 'STANOX': 16449.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLLINGBN', !!python/unicode 'STANOX': 89405.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLLWAYSJ', !!python/unicode 'STANOX': 54245.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLME LC', !!python/unicode 'STANOX': 45150.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLMESJN', !!python/unicode 'STANOX': 25016.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLMSC750', !!python/unicode 'STANOX': 25050.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLMSCHPL', !!python/unicode 'STANOX': 42004.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLMTHRPE', !!python/unicode 'STANOX': 87898.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLMWOOD', !!python/unicode 'STANOX': 87937.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLTONHTH', !!python/unicode 'STANOX': 86961.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLTONLEM', !!python/unicode 'STANOX': 44041.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYBN402', !!python/unicode 'STANOX': 87030.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYBOURN', !!python/unicode 'STANOX': 87025.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYHD AA', !!python/unicode 'STANOX': 40006.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYHD CT', !!python/unicode 'STANOX': 40002.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYHD107', !!python/unicode 'STANOX': 40009.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYHDCDK', !!python/unicode 'STANOX': 40008.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYHDLIP', !!python/unicode 'STANOX': 40005.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYHDOLD', !!python/unicode 'STANOX': 40004.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYHDRTZ', !!python/unicode 'STANOX': 40007.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYHDSN2', !!python/unicode 'STANOX': 40003.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYHEAD', !!python/unicode 'STANOX': 40001.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYTOWN', !!python/unicode 'STANOX': 7397.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYTOWNJ', !!python/unicode 'STANOX': 7431.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYWELJN', !!python/unicode 'STANOX': 40121.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYWELLJ', !!python/unicode 'STANOX': 40123.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOLYWOOD', !!python/unicode 'STANOX': 9017.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOMERTON', !!python/unicode 'STANOX': 52042.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONEYB NJ', !!python/unicode 'STANOX': 67354.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONEYB SD', !!python/unicode 'STANOX': 67366.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONEYB SH', !!python/unicode 'STANOX': 67365.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONEYBONE', !!python/unicode 'STANOX': 67356.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONEYBSDS', !!python/unicode 'STANOX': 67355.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONI4803', !!python/unicode 'STANOX': 83455.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONI4808', !!python/unicode 'STANOX': 83459.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONINGTON', !!python/unicode 'STANOX': 44102.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONITON', !!python/unicode 'STANOX': 83461.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONITON21', !!python/unicode 'STANOX': 83463.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONITONCE', !!python/unicode 'STANOX': 83462.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONITONH2', !!python/unicode 'STANOX': 83467.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONLEY', !!python/unicode 'STANOX': 18489.0}
- {!!python/unicode 'STANME': !!python/unicode 'HONOROKPK', !!python/unicode 'STANOX': 87628.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOO JN', !!python/unicode 'STANOX': 88740.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOO JN SH', !!python/unicode 'STANOX': 88725.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOFDDORP', !!python/unicode 'STANOX': 933.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOJDWRYS', !!python/unicode 'STANOX': 88728.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOJN13RD', !!python/unicode 'STANOX': 88724.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOJN14RD', !!python/unicode 'STANOX': 88727.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOJN1611', !!python/unicode 'STANOX': 88733.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOJN1620', !!python/unicode 'STANOX': 88742.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOJNDNYD', !!python/unicode 'STANOX': 88729.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOJNS443', !!python/unicode 'STANOX': 88741.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOJNS502', !!python/unicode 'STANOX': 88723.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOJNUP Y', !!python/unicode 'STANOX': 88731.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOJNUPYD', !!python/unicode 'STANOX': 88730.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOK', !!python/unicode 'STANOX': 86049.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOLEYCUT', !!python/unicode 'STANOX': 87897.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOOTON', !!python/unicode 'STANOX': 38302.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOPE DY', !!python/unicode 'STANOX': 34010.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOPE SDS', !!python/unicode 'STANOX': 34008.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOPE STSL', !!python/unicode 'STANOX': 31523.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOPECLWYD', !!python/unicode 'STANOX': 41025.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOPEPSDGS', !!python/unicode 'STANOX': 34012.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOPESDGS', !!python/unicode 'STANOX': 34006.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOPETOWNJ', !!python/unicode 'STANOX': 15848.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOPPERTON', !!python/unicode 'STANOX': 16115.0}
- {!!python/unicode 'STANME': !!python/unicode 'HOPTON H', !!python/unicode 'STANOX': 79098.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORB MAR', !!python/unicode 'STANOX': 18416.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORBRYUGL', !!python/unicode 'STANOX': 18417.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORBURYFL', !!python/unicode 'STANOX': 18415.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORBURYJ', !!python/unicode 'STANOX': 18413.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORBURYJN', !!python/unicode 'STANOX': 18414.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORBYSTNJ', !!python/unicode 'STANOX': 18412.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORLEY', !!python/unicode 'STANOX': 87909.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORNBEAMP', !!python/unicode 'STANOX': 16101.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORNBYDCK', !!python/unicode 'STANOX': 36098.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORNSEY', !!python/unicode 'STANOX': 54203.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORNSEYCS', !!python/unicode 'STANOX': 54201.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORNSYEMU', !!python/unicode 'STANOX': 54208.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORNSYWLR', !!python/unicode 'STANOX': 54206.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORRKFD J', !!python/unicode 'STANOX': 29139.0}
- {!!python/unicode 'STANME': !!python/unicode 'HORSFORTH', !!python/unicode 'STANOX': 17105.0}
